user_id,cancel_date,cancel_reason
U0298,2023-06-16,Cost
U0299,2023-08-09,Content Library
U0302,2023-09-03,Content Library
U0304,2023-08-29,Technical Issues
U0305,2024-01-07,Cost
U0306,2023-07-22,Content Library
U0308,2024-01-01,Content Library
U0310,2023-07-23,Technical Issues
U0311,2023-11-02,Content Library
U0312,2023-09-12,Content Library
U0314,2023-09-11,Technical Issues
U0315,2023-05-17,Technical Issues
U0317,2024-01-14,Switched to Competitor
U0320,2024-01-14,Technical Issues
U0321,2023-05-16,Cost
U0325,2023-05-12,Cost
U0327,2023-07-12,Switched to Competitor
U0332,2023-10-16,Cost
U0337,2023-06-23,Cost
U0339,2023-05-26,Cost
U0342,2023-12-31,Technical Issues
U0344,2023-12-16,Cost
U0345,2023-04-12,Content Library
U0346,2023-09-15,Cost
U0347,2023-08-04,Cost
U0350,2023-06-11,Technical Issues
U0351,2023-05-20,Content Library
U0354,2023-04-14,Switched to Competitor
U0357,2023-11-27,Cost
U0359,2023-10-26,Technical Issues
U0361,2023-10-18,Content Library
U0363,2024-01-30,Cost
U0366,2023-05-29,Technical Issues
U0367,2023-06-12,Technical Issues
U0371,2023-05-19,Technical Issues
U0372,2023-08-11,Technical Issues
U0374,2023-05-18,Cost
U0378,2023-05-05,Switched to Competitor
U0379,2023-05-11,Cost
U0382,2024-02-28,Cost
U0383,2023-05-29,Technical Issues
U0391,2023-07-15,Content Library
U0393,2023-06-01,Switched to Competitor
U0395,2023-09-03,Switched to Competitor
U0402,2023-12-29,Technical Issues
U0404,2023-11-17,Switched to Competitor
U0405,2023-12-28,Cost
U0407,2023-10-08,Switched to Competitor
U0411,2023-07-27,Technical Issues
U0412,2023-06-06,Cost
U0413,2023-09-15,Content Library
U0416,2023-10-24,Switched to Competitor
U0418,2023-12-31,Cost
U0424,2023-08-09,Cost
U0425,2023-10-09,Switched to Competitor
U0427,2023-10-28,Cost
U0428,2023-05-11,Content Library
U0429,2023-12-01,Cost
U0432,2023-06-06,Cost
U0433,2023-04-21,Content Library
U0435,2023-10-02,Cost
U0436,2023-08-05,Switched to Competitor
U0438,2023-10-29,Technical Issues
U0440,2024-01-01,Content Library
U0442,2023-10-31,Cost
U0444,2024-03-27,Switched to Competitor
U0446,2024-01-05,Cost
U0450,2023-06-29,Switched to Competitor
U0451,2024-03-16,Switched to Competitor
U0452,2023-11-30,Cost
U0460,2024-01-31,Switched to Competitor
U0463,2023-10-29,Content Library
U0464,2023-08-31,Technical Issues
U0465,2023-06-15,Cost
U0470,2023-06-07,Content Library
U0471,2023-12-16,Switched to Competitor
U0473,2023-04-08,Cost
U0475,2023-03-08,Content Library
U0476,2024-01-16,Switched to Competitor
U0478,2023-07-12,Switched to Competitor
U0487,2023-12-16,Cost
U0492,2023-12-31,Content Library
U0494,2023-12-26,Cost
U0496,2023-09-13,Cost
U0498,2023-02-18,Cost
U0500,2023-04-30,Technical Issues
